0: output to I2.linear.o
12: Timestep is 1.424921875
140: Timestep is 1.424921875
76: Timestep is 1.424921875
396: Timestep is 1.424921875
268: Timestep is 1.424921875
460: Timestep is 1.424921875
204: Timestep is 1.424921875
332: Timestep is 1.424921875
13: Timestep is 1.424921875
141: Timestep is 1.424921875
77: Timestep is 1.424921875
397: Timestep is 1.424921875
269: Timestep is 1.424921875
461: Timestep is 1.424921875
205: Timestep is 1.424921875
333: Timestep is 1.424921875
14: Timestep is 1.424921875
142: Timestep is 1.424921875
78: Timestep is 1.424921875
398: Timestep is 1.424921875
270: Timestep is 1.424921875
462: Timestep is 1.424921875
206: Timestep is 1.424921875
334: Timestep is 1.424921875
15: Timestep is 1.424921875
143: Timestep is 1.424921875
79: Timestep is 1.424921875
399: Timestep is 1.424921875
271: Timestep is 1.424921875
463: Timestep is 1.424921875
207: Timestep is 1.424921875
335: Timestep is 1.424921875
16: Timestep is 1.424921875
144: Timestep is 1.424921875
80: Timestep is 1.424921875
400: Timestep is 1.424921875
272: Timestep is 1.424921875
464: Timestep is 1.424921875
208: Timestep is 1.424921875
336: Timestep is 1.424921875
17: Timestep is 1.424921875
145: Timestep is 1.424921875
81: Timestep is 1.424921875
401: Timestep is 1.424921875
273: Timestep is 1.424921875
465: Timestep is 1.424921875
209: Timestep is 1.424921875
337: Timestep is 1.424921875
18: Timestep is 1.424921875
146: Timestep is 1.424921875
82: Timestep is 1.424921875
402: Timestep is 1.424921875
274: Timestep is 1.424921875
466: Timestep is 1.424921875
210: Timestep is 1.424921875
338: Timestep is 1.424921875
19: Timestep is 1.424921875
147: Timestep is 1.424921875
83: Timestep is 1.424921875
403: Timestep is 1.424921875
275: Timestep is 1.424921875
467: Timestep is 1.424921875
211: Timestep is 1.424921875
339: Timestep is 1.424921875
20: Timestep is 1.424921875
148: Timestep is 1.424921875
84: Timestep is 1.424921875
404: Timestep is 1.424921875
276: Timestep is 1.424921875
468: Timestep is 1.424921875
212: Timestep is 1.424921875
340: Timestep is 1.424921875
21: Timestep is 1.424921875
149: Timestep is 1.424921875
85: Timestep is 1.424921875
405: Timestep is 1.424921875
277: Timestep is 1.424921875
469: Timestep is 1.424921875
213: Timestep is 1.424921875
341: Timestep is 1.424921875
22: Timestep is 1.424921875
150: Timestep is 1.424921875
86: Timestep is 1.424921875
406: Timestep is 1.424921875
278: Timestep is 1.424921875
470: Timestep is 1.424921875
214: Timestep is 1.424921875
342: Timestep is 1.424921875
23: Timestep is 1.424921875
151: Timestep is 1.424921875
87: Timestep is 1.424921875
407: Timestep is 1.424921875
279: Timestep is 1.424921875
471: Timestep is 1.424921875
215: Timestep is 1.424921875
343: Timestep is 1.424921875
24: Timestep is 1.424921875
152: Timestep is 1.424921875
88: Timestep is 1.424921875
408: Timestep is 1.424921875
280: Timestep is 1.424921875
472: Timestep is 1.424921875
216: Timestep is 1.424921875
344: Timestep is 1.424921875
25: Timestep is 1.424921875
153: Timestep is 1.424921875
89: Timestep is 1.424921875
409: Timestep is 1.424921875
281: Timestep is 1.424921875
473: Timestep is 1.424921875
217: Timestep is 1.424921875
345: Timestep is 1.424921875
26: Timestep is 1.424921875
154: Timestep is 1.424921875
90: Timestep is 1.424921875
410: Timestep is 1.424921875
282: Timestep is 1.424921875
474: Timestep is 1.424921875
218: Timestep is 1.424921875
346: Timestep is 1.424921875
27: Timestep is 1.424921875
155: Timestep is 1.424921875
91: Timestep is 1.424921875
411: Timestep is 1.424921875
283: Timestep is 1.424921875
475: Timestep is 1.424921875
219: Timestep is 1.424921875
347: Timestep is 1.424921875
28: Timestep is 1.424921875
156: Timestep is 1.424921875
92: Timestep is 1.424921875
412: Timestep is 1.424921875
284: Timestep is 1.424921875
476: Timestep is 1.424921875
220: Timestep is 1.424921875
348: Timestep is 1.424921875
29: Timestep is 1.424921875
157: Timestep is 1.424921875
93: Timestep is 1.424921875
413: Timestep is 1.424921875
285: Timestep is 1.424921875
477: Timestep is 1.424921875
221: Timestep is 1.424921875
349: Timestep is 1.424921875
30: Timestep is 1.424921875
158: Timestep is 1.424921875
94: Timestep is 1.424921875
414: Timestep is 1.424921875
286: Timestep is 1.424921875
478: Timestep is 1.424921875
222: Timestep is 1.424921875
350: Timestep is 1.424921875
31: Timestep is 1.424921875
159: Timestep is 1.424921875
95: Timestep is 1.424921875
415: Timestep is 1.424921875
287: Timestep is 1.424921875
479: Timestep is 1.424921875
223: Timestep is 1.424921875
351: Timestep is 1.424921875
32: Timestep is 1.424921875
160: Timestep is 1.424921875
96: Timestep is 1.424921875
416: Timestep is 1.424921875
288: Timestep is 1.424921875
480: Timestep is 1.424921875
224: Timestep is 1.424921875
352: Timestep is 1.424921875
33: Timestep is 1.424921875
161: Timestep is 1.424921875
97: Timestep is 1.424921875
417: Timestep is 1.424921875
289: Timestep is 1.424921875
481: Timestep is 1.424921875
225: Timestep is 1.424921875
353: Timestep is 1.424921875
34: Timestep is 1.424921875
162: Timestep is 1.424921875
98: Timestep is 1.424921875
418: Timestep is 1.424921875
290: Timestep is 1.424921875
482: Timestep is 1.424921875
226: Timestep is 1.424921875
354: Timestep is 1.424921875
35: Timestep is 1.424921875
163: Timestep is 1.424921875
99: Timestep is 1.424921875
419: Timestep is 1.424921875
291: Timestep is 1.424921875
483: Timestep is 1.424921875
227: Timestep is 1.424921875
355: Timestep is 1.424921875
36: Timestep is 1.424921875
164: Timestep is 1.424921875
100: Timestep is 1.424921875
420: Timestep is 1.424921875
292: Timestep is 1.424921875
484: Timestep is 1.424921875
228: Timestep is 1.424921875
356: Timestep is 1.424921875
37: Timestep is 1.424921875
165: Timestep is 1.424921875
101: Timestep is 1.424921875
421: Timestep is 1.424921875
293: Timestep is 1.424921875
485: Timestep is 1.424921875
229: Timestep is 1.424921875
357: Timestep is 1.424921875
38: Timestep is 1.424921875
166: Timestep is 1.424921875
102: Timestep is 1.424921875
422: Timestep is 1.424921875
294: Timestep is 1.424921875
230: Timestep is 1.424921875
358: Timestep is 1.424921875
167: Timestep is 1.424921875
103: Timestep is 1.424921875
423: Timestep is 1.424921875
295: Timestep is 1.424921875
486: Timestep is 1.424921875
231: Timestep is 1.424921875
359: Timestep is 1.424921875
168: Timestep is 1.424921875
104: Timestep is 1.424921875
424: Timestep is 1.424921875
296: Timestep is 1.424921875
487: Timestep is 1.424921875
232: Timestep is 1.424921875
360: Timestep is 1.424921875
39: Timestep is 1.424921875
169: Timestep is 1.424921875
105: Timestep is 1.424921875
425: Timestep is 1.424921875
297: Timestep is 1.424921875
488: Timestep is 1.424921875
233: Timestep is 1.424921875
361: Timestep is 1.424921875
40: Timestep is 1.424921875
170: Timestep is 1.424921875
106: Timestep is 1.424921875
426: Timestep is 1.424921875
298: Timestep is 1.424921875
489: Timestep is 1.424921875
234: Timestep is 1.424921875
171: Timestep is 1.424921875
107: Timestep is 1.424921875
427: Timestep is 1.424921875
299: Timestep is 1.424921875
490: Timestep is 1.424921875
235: Timestep is 1.424921875
362: Timestep is 1.424921875
172: Timestep is 1.424921875
108: Timestep is 1.424921875
428: Timestep is 1.424921875
300: Timestep is 1.424921875
491: Timestep is 1.424921875
236: Timestep is 1.424921875
363: Timestep is 1.424921875
41: Timestep is 1.424921875
173: Timestep is 1.424921875
109: Timestep is 1.424921875
429: Timestep is 1.424921875
301: Timestep is 1.424921875
492: Timestep is 1.424921875
237: Timestep is 1.424921875
364: Timestep is 1.424921875
174: Timestep is 1.424921875
110: Timestep is 1.424921875
430: Timestep is 1.424921875
302: Timestep is 1.424921875
493: Timestep is 1.424921875
238: Timestep is 1.424921875
365: Timestep is 1.424921875
175: Timestep is 1.424921875
111: Timestep is 1.424921875
431: Timestep is 1.424921875
303: Timestep is 1.424921875
494: Timestep is 1.424921875
239: Timestep is 1.424921875
366: Timestep is 1.424921875
42: Timestep is 1.424921875
176: Timestep is 1.424921875
112: Timestep is 1.424921875
432: Timestep is 1.424921875
304: Timestep is 1.424921875
495: Timestep is 1.424921875
240: Timestep is 1.424921875
367: Timestep is 1.424921875
177: Timestep is 1.424921875
113: Timestep is 1.424921875
433: Timestep is 1.424921875
305: Timestep is 1.424921875
496: Timestep is 1.424921875
241: Timestep is 1.424921875
368: Timestep is 1.424921875
178: Timestep is 1.424921875
114: Timestep is 1.424921875
434: Timestep is 1.424921875
306: Timestep is 1.424921875
497: Timestep is 1.424921875
242: Timestep is 1.424921875
369: Timestep is 1.424921875
43: Timestep is 1.424921875
179: Timestep is 1.424921875
115: Timestep is 1.424921875
435: Timestep is 1.424921875
307: Timestep is 1.424921875
498: Timestep is 1.424921875
243: Timestep is 1.424921875
370: Timestep is 1.424921875
44: Timestep is 1.424921875
180: Timestep is 1.424921875
116: Timestep is 1.424921875
436: Timestep is 1.424921875
308: Timestep is 1.424921875
499: Timestep is 1.424921875
244: Timestep is 1.424921875
371: Timestep is 1.424921875
45: Timestep is 1.424921875
181: Timestep is 1.424921875
117: Timestep is 1.424921875
437: Timestep is 1.424921875
309: Timestep is 1.424921875
500: Timestep is 1.424921875
245: Timestep is 1.424921875
372: Timestep is 1.424921875
182: Timestep is 1.424921875
118: Timestep is 1.424921875
438: Timestep is 1.424921875
310: Timestep is 1.424921875
501: Timestep is 1.424921875
246: Timestep is 1.424921875
373: Timestep is 1.424921875
46: Timestep is 1.424921875
183: Timestep is 1.424921875
119: Timestep is 1.424921875
439: Timestep is 1.424921875
311: Timestep is 1.424921875
502: Timestep is 1.424921875
247: Timestep is 1.424921875
374: Timestep is 1.424921875
184: Timestep is 1.424921875
120: Timestep is 1.424921875
440: Timestep is 1.424921875
312: Timestep is 1.424921875
503: Timestep is 1.424921875
248: Timestep is 1.424921875
375: Timestep is 1.424921875
47: Timestep is 1.424921875
185: Timestep is 1.424921875
121: Timestep is 1.424921875
441: Timestep is 1.424921875
313: Timestep is 1.424921875
504: Timestep is 1.424921875
249: Timestep is 1.424921875
376: Timestep is 1.424921875
186: Timestep is 1.424921875
122: Timestep is 1.424921875
442: Timestep is 1.424921875
314: Timestep is 1.424921875
505: Timestep is 1.424921875
250: Timestep is 1.424921875
377: Timestep is 1.424921875
48: Timestep is 1.424921875
187: Timestep is 1.424921875
123: Timestep is 1.424921875
443: Timestep is 1.424921875
315: Timestep is 1.424921875
506: Timestep is 1.424921875
251: Timestep is 1.424921875
378: Timestep is 1.424921875
188: Timestep is 1.424921875
124: Timestep is 1.424921875
444: Timestep is 1.424921875
316: Timestep is 1.424921875
507: Timestep is 1.424921875
252: Timestep is 1.424921875
379: Timestep is 1.424921875
49: Timestep is 1.424921875
189: Timestep is 1.424921875
125: Timestep is 1.424921875
445: Timestep is 1.424921875
317: Timestep is 1.424921875
508: Timestep is 1.424921875
253: Timestep is 1.424921875
380: Timestep is 1.424921875
50: Timestep is 1.424921875
190: Timestep is 1.424921875
126: Timestep is 1.424921875
446: Timestep is 1.424921875
318: Timestep is 1.424921875
509: Timestep is 1.424921875
254: Timestep is 1.424921875
381: Timestep is 1.424921875
191: Timestep is 1.424921875
127: Timestep is 1.424921875
447: Timestep is 1.424921875
319: Timestep is 1.424921875
510: Timestep is 1.424921875
255: Timestep is 1.424921875
382: Timestep is 1.424921875
511: Timestep is 1.424921875
383: Timestep is 1.424921875
51: Timestep is 1.424921875
52: Timestep is 1.424921875
53: Timestep is 1.424921875
54: Timestep is 1.424921875
55: Timestep is 1.424921875
56: Timestep is 1.424921875
57: Timestep is 1.424921875
58: Timestep is 1.424921875
59: Timestep is 1.424921875
60: Timestep is 1.424921875
61: Timestep is 1.424921875
62: Timestep is 1.424921875
63: Timestep is 1.424921875
Read took 0 seconds
0: Timestep is 1.935976563
128: Timestep is 1.935976563
64: Timestep is 1.935976563
384: Timestep is 1.935976563
256: Timestep is 1.935976563
448: Timestep is 1.935976563
192: Timestep is 1.935976563
320: Timestep is 1.935976563
1: Timestep is 1.935976563
129: Timestep is 1.935976563
65: Timestep is 1.935976563
385: Timestep is 1.935976563
257: Timestep is 1.935976563
449: Timestep is 1.935976563
193: Timestep is 1.935976563
321: Timestep is 1.935976563
2: Timestep is 1.935976563
130: Timestep is 1.935976563
66: Timestep is 1.935976563
386: Timestep is 1.935976563
258: Timestep is 1.935976563
450: Timestep is 1.935976563
194: Timestep is 1.935976563
322: Timestep is 1.935976563
3: Timestep is 1.935976563
131: Timestep is 1.935976563
67: Timestep is 1.935976563
387: Timestep is 1.935976563
259: Timestep is 1.935976563
451: Timestep is 1.935976563
195: Timestep is 1.935976563
323: Timestep is 1.935976563
4: Timestep is 1.935976563
132: Timestep is 1.935976563
68: Timestep is 1.935976563
388: Timestep is 1.935976563
260: Timestep is 1.935976563
452: Timestep is 1.935976563
196: Timestep is 1.935976563
324: Timestep is 1.935976563
5: Timestep is 1.935976563
133: Timestep is 1.935976563
69: Timestep is 1.935976563
389: Timestep is 1.935976563
261: Timestep is 1.935976563
453: Timestep is 1.935976563
197: Timestep is 1.935976563
325: Timestep is 1.935976563
6: Timestep is 1.935976563
134: Timestep is 1.935976563
70: Timestep is 1.935976563
390: Timestep is 1.935976563
262: Timestep is 1.935976563
454: Timestep is 1.935976563
198: Timestep is 1.935976563
326: Timestep is 1.935976563
7: Timestep is 1.935976563
135: Timestep is 1.935976563
71: Timestep is 1.935976563
391: Timestep is 1.935976563
263: Timestep is 1.935976563
455: Timestep is 1.935976563
199: Timestep is 1.935976563
327: Timestep is 1.935976563
8: Timestep is 1.935976563
136: Timestep is 1.935976563
72: Timestep is 1.935976563
392: Timestep is 1.935976563
264: Timestep is 1.935976563
456: Timestep is 1.935976563
200: Timestep is 1.935976563
328: Timestep is 1.935976563
9: Timestep is 1.935976563
137: Timestep is 1.935976563
73: Timestep is 1.935976563
393: Timestep is 1.935976563
265: Timestep is 1.935976563
457: Timestep is 1.935976563
201: Timestep is 1.935976563
329: Timestep is 1.935976563
10: Timestep is 1.935976563
138: Timestep is 1.935976563
74: Timestep is 1.935976563
394: Timestep is 1.935976563
266: Timestep is 1.935976563
458: Timestep is 1.935976563
202: Timestep is 1.935976563
330: Timestep is 1.935976563
11: Timestep is 1.935976563
139: Timestep is 1.935976563
75: Timestep is 1.935976563
395: Timestep is 1.935976563
267: Timestep is 1.935976563
459: Timestep is 1.935976563
203: Timestep is 1.935976563
331: Timestep is 1.935976563
12: Timestep is 1.935976563
140: Timestep is 1.935976563
76: Timestep is 1.935976563
396: Timestep is 1.935976563
268: Timestep is 1.935976563
460: Timestep is 1.935976563
204: Timestep is 1.935976563
332: Timestep is 1.935976563
13: Timestep is 1.935976563
141: Timestep is 1.935976563
77: Timestep is 1.935976563
397: Timestep is 1.935976563
269: Timestep is 1.935976563
461: Timestep is 1.935976563
205: Timestep is 1.935976563
333: Timestep is 1.935976563
14: Timestep is 1.935976563
142: Timestep is 1.935976563
78: Timestep is 1.935976563
398: Timestep is 1.935976563
270: Timestep is 1.935976563
462: Timestep is 1.935976563
206: Timestep is 1.935976563
334: Timestep is 1.935976563
15: Timestep is 1.935976563
143: Timestep is 1.935976563
79: Timestep is 1.935976563
399: Timestep is 1.935976563
271: Timestep is 1.935976563
463: Timestep is 1.935976563
207: Timestep is 1.935976563
335: Timestep is 1.935976563
16: Timestep is 1.935976563
144: Timestep is 1.935976563
80: Timestep is 1.935976563
400: Timestep is 1.935976563
272: Timestep is 1.935976563
464: Timestep is 1.935976563
208: Timestep is 1.935976563
336: Timestep is 1.935976563
17: Timestep is 1.935976563
145: Timestep is 1.935976563
81: Timestep is 1.935976563
401: Timestep is 1.935976563
273: Timestep is 1.935976563
465: Timestep is 1.935976563
209: Timestep is 1.935976563
18: Timestep is 1.935976563
146: Timestep is 1.935976563
82: Timestep is 1.935976563
402: Timestep is 1.935976563
274: Timestep is 1.935976563
466: Timestep is 1.935976563
210: Timestep is 1.935976563
337: Timestep is 1.935976563
19: Timestep is 1.935976563
147: Timestep is 1.935976563
83: Timestep is 1.935976563
403: Timestep is 1.935976563
275: Timestep is 1.935976563
467: Timestep is 1.935976563
211: Timestep is 1.935976563
338: Timestep is 1.935976563
20: Timestep is 1.935976563
148: Timestep is 1.935976563
84: Timestep is 1.935976563
404: Timestep is 1.935976563
276: Timestep is 1.935976563
468: Timestep is 1.935976563
212: Timestep is 1.935976563
339: Timestep is 1.935976563
21: Timestep is 1.935976563
149: Timestep is 1.935976563
85: Timestep is 1.935976563
405: Timestep is 1.935976563
277: Timestep is 1.935976563
469: Timestep is 1.935976563
213: Timestep is 1.935976563
340: Timestep is 1.935976563
22: Timestep is 1.935976563
150: Timestep is 1.935976563
86: Timestep is 1.935976563
406: Timestep is 1.935976563
278: Timestep is 1.935976563
470: Timestep is 1.935976563
214: Timestep is 1.935976563
341: Timestep is 1.935976563
23: Timestep is 1.935976563
151: Timestep is 1.935976563
87: Timestep is 1.935976563
407: Timestep is 1.935976563
279: Timestep is 1.935976563
471: Timestep is 1.935976563
215: Timestep is 1.935976563
342: Timestep is 1.935976563
24: Timestep is 1.935976563
152: Timestep is 1.935976563
88: Timestep is 1.935976563
408: Timestep is 1.935976563
280: Timestep is 1.935976563
472: Timestep is 1.935976563
216: Timestep is 1.935976563
343: Timestep is 1.935976563
25: Timestep is 1.935976563
153: Timestep is 1.935976563
89: Timestep is 1.935976563
409: Timestep is 1.935976563
281: Timestep is 1.935976563
473: Timestep is 1.935976563
217: Timestep is 1.935976563
344: Timestep is 1.935976563
26: Timestep is 1.935976563
154: Timestep is 1.935976563
90: Timestep is 1.935976563
410: Timestep is 1.935976563
282: Timestep is 1.935976563
474: Timestep is 1.935976563
218: Timestep is 1.935976563
345: Timestep is 1.935976563
27: Timestep is 1.935976563
155: Timestep is 1.935976563
91: Timestep is 1.935976563
411: Timestep is 1.935976563
283: Timestep is 1.935976563
475: Timestep is 1.935976563
219: Timestep is 1.935976563
346: Timestep is 1.935976563
28: Timestep is 1.935976563
156: Timestep is 1.935976563
92: Timestep is 1.935976563
412: Timestep is 1.935976563
284: Timestep is 1.935976563
476: Timestep is 1.935976563
220: Timestep is 1.935976563
347: Timestep is 1.935976563
29: Timestep is 1.935976563
157: Timestep is 1.935976563
93: Timestep is 1.935976563
413: Timestep is 1.935976563
285: Timestep is 1.935976563
477: Timestep is 1.935976563
221: Timestep is 1.935976563
348: Timestep is 1.935976563
30: Timestep is 1.935976563
158: Timestep is 1.935976563
94: Timestep is 1.935976563
414: Timestep is 1.935976563
286: Timestep is 1.935976563
478: Timestep is 1.935976563
222: Timestep is 1.935976563
349: Timestep is 1.935976563
31: Timestep is 1.935976563
159: Timestep is 1.935976563
95: Timestep is 1.935976563
415: Timestep is 1.935976563
287: Timestep is 1.935976563
479: Timestep is 1.935976563
223: Timestep is 1.935976563
350: Timestep is 1.935976563
32: Timestep is 1.935976563
160: Timestep is 1.935976563
96: Timestep is 1.935976563
416: Timestep is 1.935976563
288: Timestep is 1.935976563
480: Timestep is 1.935976563
224: Timestep is 1.935976563
351: Timestep is 1.935976563
33: Timestep is 1.935976563
161: Timestep is 1.935976563
97: Timestep is 1.935976563
417: Timestep is 1.935976563
289: Timestep is 1.935976563
481: Timestep is 1.935976563
225: Timestep is 1.935976563
352: Timestep is 1.935976563
34: Timestep is 1.935976563
162: Timestep is 1.935976563
98: Timestep is 1.935976563
418: Timestep is 1.935976563
290: Timestep is 1.935976563
482: Timestep is 1.935976563
226: Timestep is 1.935976563
353: Timestep is 1.935976563
35: Timestep is 1.935976563
163: Timestep is 1.935976563
99: Timestep is 1.935976563
419: Timestep is 1.935976563
291: Timestep is 1.935976563
483: Timestep is 1.935976563
227: Timestep is 1.935976563
354: Timestep is 1.935976563
36: Timestep is 1.935976563
164: Timestep is 1.935976563
100: Timestep is 1.935976563
420: Timestep is 1.935976563
292: Timestep is 1.935976563
484: Timestep is 1.935976563
228: Timestep is 1.935976563
355: Timestep is 1.935976563
37: Timestep is 1.935976563
165: Timestep is 1.935976563
101: Timestep is 1.935976563
421: Timestep is 1.935976563
293: Timestep is 1.935976563
485: Timestep is 1.935976563
229: Timestep is 1.935976563
356: Timestep is 1.935976563
38: Timestep is 1.935976563
166: Timestep is 1.935976563
102: Timestep is 1.935976563
422: Timestep is 1.935976563
294: Timestep is 1.935976563
486: Timestep is 1.935976563
230: Timestep is 1.935976563
357: Timestep is 1.935976563
39: Timestep is 1.935976563
167: Timestep is 1.935976563
103: Timestep is 1.935976563
423: Timestep is 1.935976563
295: Timestep is 1.935976563
487: Timestep is 1.935976563
231: Timestep is 1.935976563
358: Timestep is 1.935976563
40: Timestep is 1.935976563
168: Timestep is 1.935976563
104: Timestep is 1.935976563
424: Timestep is 1.935976563
296: Timestep is 1.935976563
488: Timestep is 1.935976563
232: Timestep is 1.935976563
359: Timestep is 1.935976563
41: Timestep is 1.935976563
169: Timestep is 1.935976563
105: Timestep is 1.935976563
425: Timestep is 1.935976563
297: Timestep is 1.935976563
489: Timestep is 1.935976563
233: Timestep is 1.935976563
360: Timestep is 1.935976563
42: Timestep is 1.935976563
170: Timestep is 1.935976563
106: Timestep is 1.935976563
426: Timestep is 1.935976563
298: Timestep is 1.935976563
490: Timestep is 1.935976563
234: Timestep is 1.935976563
361: Timestep is 1.935976563
43: Timestep is 1.935976563
171: Timestep is 1.935976563
107: Timestep is 1.935976563
427: Timestep is 1.935976563
299: Timestep is 1.935976563
491: Timestep is 1.935976563
235: Timestep is 1.935976563
362: Timestep is 1.935976563
44: Timestep is 1.935976563
172: Timestep is 1.935976563
108: Timestep is 1.935976563
428: Timestep is 1.935976563
300: Timestep is 1.935976563
492: Timestep is 1.935976563
236: Timestep is 1.935976563
363: Timestep is 1.935976563
45: Timestep is 1.935976563
173: Timestep is 1.935976563
109: Timestep is 1.935976563
429: Timestep is 1.935976563
301: Timestep is 1.935976563
493: Timestep is 1.935976563
237: Timestep is 1.935976563
364: Timestep is 1.935976563
46: Timestep is 1.935976563
174: Timestep is 1.935976563
110: Timestep is 1.935976563
430: Timestep is 1.935976563
302: Timestep is 1.935976563
494: Timestep is 1.935976563
238: Timestep is 1.935976563
365: Timestep is 1.935976563
47: Timestep is 1.935976563
175: Timestep is 1.935976563
111: Timestep is 1.935976563
431: Timestep is 1.935976563
303: Timestep is 1.935976563
495: Timestep is 1.935976563
239: Timestep is 1.935976563
366: Timestep is 1.935976563
48: Timestep is 1.935976563
176: Timestep is 1.935976563
112: Timestep is 1.935976563
432: Timestep is 1.935976563
304: Timestep is 1.935976563
496: Timestep is 1.935976563
240: Timestep is 1.935976563
367: Timestep is 1.935976563
49: Timestep is 1.935976563
177: Timestep is 1.935976563
113: Timestep is 1.935976563
433: Timestep is 1.935976563
305: Timestep is 1.935976563
497: Timestep is 1.935976563
241: Timestep is 1.935976563
368: Timestep is 1.935976563
50: Timestep is 1.935976563
178: Timestep is 1.935976563
114: Timestep is 1.935976563
434: Timestep is 1.935976563
306: Timestep is 1.935976563
498: Timestep is 1.935976563
242: Timestep is 1.935976563
369: Timestep is 1.935976563
51: Timestep is 1.935976563
179: Timestep is 1.935976563
115: Timestep is 1.935976563
435: Timestep is 1.935976563
307: Timestep is 1.935976563
499: Timestep is 1.935976563
243: Timestep is 1.935976563
370: Timestep is 1.935976563
52: Timestep is 1.935976563
180: Timestep is 1.935976563
116: Timestep is 1.935976563
436: Timestep is 1.935976563
308: Timestep is 1.935976563
500: Timestep is 1.935976563
244: Timestep is 1.935976563
371: Timestep is 1.935976563
53: Timestep is 1.935976563
181: Timestep is 1.935976563
117: Timestep is 1.935976563
437: Timestep is 1.935976563
309: Timestep is 1.935976563
501: Timestep is 1.935976563
245: Timestep is 1.935976563
372: Timestep is 1.935976563
54: Timestep is 1.935976563
182: Timestep is 1.935976563
118: Timestep is 1.935976563
438: Timestep is 1.935976563
310: Timestep is 1.935976563
502: Timestep is 1.935976563
246: Timestep is 1.935976563
373: Timestep is 1.935976563
55: Timestep is 1.935976563
183: Timestep is 1.935976563
119: Timestep is 1.935976563
439: Timestep is 1.935976563
311: Timestep is 1.935976563
503: Timestep is 1.935976563
247: Timestep is 1.935976563
374: Timestep is 1.935976563
56: Timestep is 1.935976563
184: Timestep is 1.935976563
120: Timestep is 1.935976563
440: Timestep is 1.935976563
312: Timestep is 1.935976563
504: Timestep is 1.935976563
248: Timestep is 1.935976563
375: Timestep is 1.935976563
57: Timestep is 1.935976563
185: Timestep is 1.935976563
121: Timestep is 1.935976563
441: Timestep is 1.935976563
313: Timestep is 1.935976563
505: Timestep is 1.935976563
249: Timestep is 1.935976563
376: Timestep is 1.935976563
58: Timestep is 1.935976563
186: Timestep is 1.935976563
122: Timestep is 1.935976563
442: Timestep is 1.935976563
314: Timestep is 1.935976563
506: Timestep is 1.935976563
250: Timestep is 1.935976563
377: Timestep is 1.935976563
59: Timestep is 1.935976563
187: Timestep is 1.935976563
123: Timestep is 1.935976563
443: Timestep is 1.935976563
315: Timestep is 1.935976563
507: Timestep is 1.935976563
251: Timestep is 1.935976563
378: Timestep is 1.935976563
60: Timestep is 1.935976563
188: Timestep is 1.935976563
124: Timestep is 1.935976563
444: Timestep is 1.935976563
316: Timestep is 1.935976563
508: Timestep is 1.935976563
252: Timestep is 1.935976563
379: Timestep is 1.935976563
61: Timestep is 1.935976563
189: Timestep is 1.935976563
125: Timestep is 1.935976563
445: Timestep is 1.935976563
317: Timestep is 1.935976563
509: Timestep is 1.935976563
253: Timestep is 1.935976563
380: Timestep is 1.935976563
62: Timestep is 1.935976563
190: Timestep is 1.935976563
126: Timestep is 1.935976563
446: Timestep is 1.935976563
318: Timestep is 1.935976563
510: Timestep is 1.935976563
254: Timestep is 1.935976563
381: Timestep is 1.935976563
63: Timestep is 1.935976563
191: Timestep is 1.935976563
127: Timestep is 1.935976563
447: Timestep is 1.935976563
319: Timestep is 1.935976563
511: Timestep is 1.935976563
255: Timestep is 1.935976563
382: Timestep is 1.935976563
383: Timestep is 1.935976563
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.1506428301 +/- 0.0003926398397
energy derivative -0.2392498821 +/- 0.0006657987026
energy derivative -0.2302353036 +/- 0.001275551569
energy derivative -0.1042893628 +/- 0.001143431282
energy derivative -1.053160691 +/- 0.002480885866
energy derivative -1.070722356 +/- 0.002507363015
energy derivative -0.6741960873 +/- 0.001709585855
energy derivative -0.3151857474 +/- 0.001638385825
energy derivative -2.948530307 +/- 0.00832876043
energy derivative -2.773448569 +/- 0.007545610808
energy derivative -2.223571449 +/- 0.006609139864
energy derivative -1.124201185 +/- 0.006186764774
energy derivative -1.701174368 +/- 0.007575350203
energy derivative -0.8721970286 +/- 0.003610209606
energy derivative -0.4201911361 +/- 0.002289331483
energy derivative -0.1487330272 +/- 0.001571722859
energy derivative -0.3144461152 +/- 0.002334645205
energy derivative -0.0548201413 +/- 0.0005699930052
energy derivative -0.7059620479 +/- 0.003067071324
energy derivative -0.1519458392 +/- 0.001222474136
eigenvals (131.4537255,0) (-0.3402073739,0) (-8.203211759,0) (-9.26906263,0) (-11.45216631,0) (-13.61623504,0) (-14.9822844,0) (-18.29801113,0) (-22.82158874,0) (-19.16839532,0) (-19.29936475,0) (-19.51351191,0) (-20.13818685,0) (-22.29986625,0) (-22.13630328,0) (-21.86795796,0) (-21.95397386,0) (-20.86073414,0) (-21.08009357,0) (-21.26254669,0) (-21.370994,0) 
i 8 stab 2.2823829e-05 p0 0.5862354008 eigenval (-22.82158874,0)
