0: output to I2.dmc.o
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002856
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000251
sending branch: 0.002714
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002733
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002712
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002673
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002739
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002727
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002868
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002885
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002696
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000257
sending branch: 0.002719
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002679
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002724
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000248
1: Write took 0 seconds
sending branch: 0.003433
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002872
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.00275
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002755
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000259
sending branch: 0.00276
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002803
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002842
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002788
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002792
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.0029
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002802
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002706
Finding out where to send: 7e-05
sending walkers:5e-06
matching: 0.000256
sending branch: 0.002689
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002715
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002713
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002721
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002735
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002854
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002839
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002652
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.00276
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00275
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002783
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.002752
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00273
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.0027
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002889
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002739
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002713
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002739
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002727
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002752
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002685
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002702
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002811
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.00277
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002739
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002738
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002793
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.00272
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000253
1: Write took 0 seconds
sending branch: 0.003393
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002998
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002732
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002849
Finding out where to send: 9.6e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.002851
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002759
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002648
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002694
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002801
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002873
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000253
sending branch: 0.00287
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002773
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002695
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002755
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.002702
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002754
Finding out where to send: 6.6e-05
sending walkers:1.1e-05
matching: 0.000254
sending branch: 0.00263
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00285
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002789
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002696
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002693
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002744
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002748
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002653
Finding out where to send: 6.9e-05
sending walkers:3e-06
matching: 0.000252
sending branch: 0.002751
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002724
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002874
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002858
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002694
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002751
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002716
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00277
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002736
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000251
sending branch: 0.002763
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002881
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002812
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002787
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002778
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00272
Finding out where to send: 8.7e-05
sending walkers:4e-06
matching: 0.000247
sending branch: 0.002773
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000251
1: Write took 0 seconds
sending branch: 0.003432
Finding out where to send: 6.6e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002982
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002719
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002761
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002711
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002775
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002744
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002687
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00278
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002904
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002883
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002744
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002665
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002767
Finding out where to send: 9e-05
sending walkers:3e-06
matching: 0.000227
sending branch: 0.002775
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002744
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002734
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002905
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002784
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002644
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002722
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002645
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.00273
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002676
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002701
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002806
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.00292
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002828
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002705
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002746
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002654
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002712
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002709
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.002681
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003084
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002945
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002802
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002742
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002742
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002734
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000222
1: Write took 0 seconds
sending branch: 0.0034
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003271
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002657
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002722
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002755
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002725
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002733
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002728
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002815
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002826
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002785
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002696
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002799
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.00282
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.002792
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002726
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002757
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002894
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002848
Finding out where to send: 8.3e-05
sending walkers:9e-06
matching: 0.000252
sending branch: 0.002755
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00273
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002723
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002715
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002738
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002746
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002782
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002913
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002778
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002749
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002775
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002757
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002724
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002732
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002731
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.00283
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000253
sending branch: 0.002846
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002786
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002751
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002707
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002759
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000258
1: Write took 0 seconds
sending branch: 0.003514
Finding out where to send: 6.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002962
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002713
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002698
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002689
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.002706
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002686
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002704
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002756
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002897
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002852
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002744
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002758
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002726
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002649
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000272
sending branch: 0.002683
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002729
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002886
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002819
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002739
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002767
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002725
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002669
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002755
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002713
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002958
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.00299
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000217
sending branch: 0.002846
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002697
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002719
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.00274
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002765
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002827
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002743
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002905
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.00286
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002777
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.00275
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002753
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002736
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000246
1: Write took 0 seconds
sending branch: 0.003429
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002966
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.00272
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002687
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002762
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00267
Finding out where to send: 7.1e-05
sending walkers:6e-06
matching: 0.000248
sending branch: 0.002708
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002714
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002756
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002874
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002818
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002751
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002688
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002762
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002749
Finding out where to send: 6.8e-05
sending walkers:6e-06
matching: 0.000246
sending branch: 0.002749
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002738
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000257
sending branch: 0.002832
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002883
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002796
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002763
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002733
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002785
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002707
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002644
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002738
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002883
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002801
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002696
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000252
sending branch: 0.00271
Finding out where to send: 8.1e-05
sending walkers:1e-05
matching: 0.000242
sending branch: 0.002763
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002677
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002679
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000248
sending branch: 0.00272
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002885
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002866
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002688
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002734
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002728
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002754
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.003558
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002932
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002767
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002738
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002746
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002771
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002759
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002803
Finding out where to send: 7.4e-05
sending walkers:7e-06
matching: 0.000252
sending branch: 0.002673
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002869
Finding out where to send: 8.9e-05
sending walkers:5e-06
matching: 0.000252
sending branch: 0.002809
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002633
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002697
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002654
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.00273
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002707
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002758
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003143
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002891
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.00025
sending branch: 0.002742
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002714
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002715
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002687
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002758
Finding out where to send: 8.4e-05
sending walkers:5e-06
matching: 0.000253
sending branch: 0.002748
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002724
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002902
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002806
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002717
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002772
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002638
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000253
sending branch: 0.002762
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002673
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002648
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00288
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.002817
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002698
Finding out where to send: 7.6e-05
sending walkers:1.6e-05
matching: 0.000255
sending branch: 0.002598
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.00271
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002737
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000255
1: Write took 0 seconds
sending branch: 0.003391
Finding out where to send: 6e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002951
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002734
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002724
Finding out where to send: 6.9e-05
sending walkers:1e-06
